site,c_s,a,g,b0,i_max,sm,ro,et,sum
Germany,210,2,0.2,0.4,20,0.8726544637147153,0.6070050089502953,0.8962901218247548,2.3759495944897653
Germany,210,2,0.2,0.4,40,0.8744229103033915,0.5913091819344778,0.8967590293082418,2.3624911215461113
Germany,210,2,0.2,0.4,200,0.8738011525455914,0.5888032332717158,0.8967860224031579,2.359390408220465
Germany,210,2,0.2,0.6,20,0.871468533028904,0.6289500889006283,0.8901849131813391,2.3906035351108716
Germany,210,2,0.2,0.6,40,0.8708537000821481,0.604989314947745,0.8911574156268928,2.367000430656786
Germany,210,2,0.2,0.6,200,0.8703611914706386,0.6020431014016612,0.8911932430360274,2.363597535908327
Germany,210,2,0.2,0.8,20,0.8655069255481942,0.63082726382539,0.8770250562027977,2.373359245576382
Germany,210,2,0.2,0.8,40,0.8640390671197805,0.5974413348112281,0.8795565232285801,2.341036925159589
Germany,210,2,0.2,0.8,200,0.8636336486944707,0.5938789078652333,0.8796190324407067,2.3371315890004105
Germany,210,2,0.5,0.4,20,0.8671183754814392,0.5997834266799958,0.8877600364043431,2.3546618385657783
Germany,210,2,0.5,0.4,40,0.8699671968137437,0.5856197353780991,0.8889480044138267,2.3445349366056694
Germany,210,2,0.5,0.4,200,0.8694653032296309,0.5831521616956871,0.8890072569727655,2.3416247218980835
Germany,210,2,0.5,0.6,20,0.8648600364510063,0.6203410014260531,0.8751855720958587,2.360386609972918
Germany,210,2,0.5,0.6,40,0.8658265466941646,0.59880168241511,0.8771637577473997,2.3417919868566743
Germany,210,2,0.5,0.6,200,0.8654788806525143,0.5959508166335841,0.8772322251866042,2.3386619224727028
Germany,210,2,0.5,0.8,20,0.8592697112545757,0.6264182505456689,0.8569783329095702,2.342666294709815
Germany,210,2,0.5,0.8,40,0.8596917727140838,0.598099311870759,0.860090442102357,2.3178815266872
Germany,210,2,0.5,0.8,200,0.8594431816334961,0.5947706120691099,0.8601749723244799,2.314388766027086
Germany,210,2,0.8,0.4,20,0.8613779810702075,0.5938634731631722,0.8797391221468253,2.334980576380205
Germany,210,2,0.8,0.4,40,0.8651198139518881,0.5810481939434095,0.8815765058047503,2.327744513700048
Germany,210,2,0.8,0.4,200,0.8647105983066253,0.5786138581587441,0.8816583506023644,2.324982807067734
Germany,210,2,0.8,0.6,20,0.8569777531989367,0.6133798756796764,0.8628289165735293,2.3331865454521425
Germany,210,2,0.8,0.6,40,0.8591288223673286,0.5934913639580257,0.8654692199522912,2.3180894062776454
Germany,210,2,0.8,0.6,200,0.8588750721318836,0.590718944882466,0.8655521978699203,2.31514621488427
Germany,210,2,0.8,0.8,20,0.8498921290108683,0.6207681237111631,0.8420649784960917,2.3127252312181232
Germany,210,2,0.8,0.8,40,0.8514538941603613,0.5956001420542925,0.8455019096885864,2.2925559459032403
Germany,210,2,0.8,0.8,200,0.8512930513873206,0.5924342553489597,0.8455879025609778,2.289315209297258
Germany,210,4,0.2,0.4,20,0.8685226089063841,0.604146288521029,0.8988515350512181,2.371520432478631
Germany,210,4,0.2,0.4,40,0.869797945248756,0.5890585156151183,0.8991052079198356,2.3579616687837097
Germany,210,4,0.2,0.4,200,0.8695604595424284,0.587641632316431,0.8991175806336159,2.356319672492475
Germany,210,4,0.2,0.6,20,0.8804406500494968,0.619934557584481,0.8948315195918072,2.395206727225785
Germany,210,4,0.2,0.6,40,0.8789847163326878,0.5949518874829892,0.8954167409696759,2.369353344785353
Germany,210,4,0.2,0.6,200,0.8786914475889145,0.5930112928602613,0.8954335411596899,2.3671362816088655
Germany,210,4,0.2,0.8,20,0.8765474722692831,0.6128742226784903,0.8851319538287193,2.3745536487764927
Germany,210,4,0.2,0.8,40,0.8738797896275312,0.5773429487463569,0.8867205429057482,2.3379432812796366
Germany,210,4,0.2,0.8,200,0.8735169853254495,0.5746940418724161,0.8867485040759288,2.3349595312737943
Germany,210,4,0.5,0.4,20,0.8617541698850145,0.5999674578821906,0.8939611342890174,2.3556827620562224
Germany,210,4,0.5,0.4,40,0.863709553022721,0.5859458360037756,0.8945855408076875,2.344240929834184
Germany,210,4,0.5,0.4,200,0.8635334352583087,0.5845467618136462,0.894612298630457,2.342692495702412
Germany,210,4,0.5,0.6,20,0.8716200240959086,0.6160545165892762,0.8851141198098164,2.3727886604950013
Germany,210,4,0.5,0.6,40,0.8712554443431012,0.5928803689857725,0.8863416479864668,2.3504774613153403
Germany,210,4,0.5,0.6,200,0.871054595649776,0.5909994239936432,0.8863738592754777,2.348427878918897
Germany,210,4,0.5,0.8,20,0.873419487495024,0.6140212562425093,0.8699445237486971,2.3573852674862303
Germany,210,4,0.5,0.8,40,0.8720957006496228,0.5823460287313889,0.8722330891353948,2.3266748185164063
